study;a1;a2;a3;a4;a5;a6;a7;yop;n1;n2;g;rank;domain;age;n;d;vd;vg;id;nnew;effest.exp;effestnew.exp;ncnew;ntnew
Alibali (1999);Alibali;;;;;NA;NA;1999;26;29.25;-0.89;1;math;children;55.25;-0.90277512;0.07239749;0.070363002;2;55.25;-0.89;-0.89;26;29.25
Anastasiow et al. (1970);Anastasiow;Subley;Leonhardt;Borich;;NA;NA;1970;6;6;-0.06;0;math;children;12;-0.065;0.333331703;0.28402228;2;26;-0.06;-0.027659612;6;6
Bannert (2000);Bannert;;;;;NA;NA;2000;37;35;0.74;0;computer;adults;72;0.748043478;0.055555389;0.054367073;2;72;0.74;0.74;37;35
Belcastro (1966);Belcastro;;;;;NA;NA;1966;189;189;-0.26;0;math;adolescents;378;-0.26052;0.010582011;0.010539809;2;378;-0.26;-0.26;189;189
Bobis et al. (1994), exp 1;Bobis;Sweller;Cooper;;;NA;NA;1994;15;15;1.07;0;math;children;30;1.099722222;0.13332139;0.126212214;2;30;1.07;1.07;15;15
Bobis et al. (1994), exp 2;Bobis;Sweller;Cooper;;;NA;NA;1994;10;10;1.11;0;math;children;20;1.158970588;0.199932862;0.183394079;2;20;1.11;1.11;10;10
Bransford & Johnson (1972), exp 1;Bransford;Johnson;;;;NA;NA;1972;10;10;-0.63;1;verbal;adolescents;20;-0.657794118;0.199978368;0.183435821;2;20;-0.63;-0.569589269;10;10
Bransford & Johnson (1972), exp 2;Bransford;Johnson;;;;NA;NA;1972;17;17.5;-0.6;1;verbal;adults;34.5;-0.614285714;0.115939898;0.110610049;2;34.5;-0.6;-0.6;17;17.5
Bransford & Johnson (1972), exp 4;Bransford;Johnson;;;;NA;NA;1972;9;11;-0.5;1;verbal;adolescents;20;-0.522058824;0.199986374;0.183443164;2;20;-0.5;-0.5;9;11
Brant et al. (1991);Brant;Hooper;Sugrue;;;NA;NA;1991;33;35;0.55;0;science;adults;68;0.556346154;0.058823414;0.057489088;2;68;0.55;0.55;33;35
Brown et al. (1989), exp 3;Brown;Kane;Long;;;NA;NA;1989;21;16;-0.17;0;problem;children;37;-0.17375;0.108107979;0.103491806;2;37;-0.17;-0.17;21;16
Butler et al. (2006);Butler;Pine;Messer;;;NA;NA;2006;34;28;-0.01;2;math;children;62;-0.010127119;0.064516129;0.062906642;2;62;-0.01;-0.01;34;28
Cantor et al. (1982);Cantor;Dunlap;Rettie;;;NA;NA;1982;24;24;-0.46;0;math;children;48;-0.467666667;0.083333004;0.080623169;2;48;-0.46;-0.46;24;24
Carroll (1994), exp 1;Carroll;;;;;NA;NA;1994;16.8;16.8;-0.89;1;math;adolescents;33.6;-0.911813725;0.119042401;0.113414724;2;33.6;-0.89;-0.89;16.8;16.8
Carroll (1994), exp 2;Carroll;;;;;NA;NA;1994;12;12;-2.05;1;math;adolescents;24;-2.123214286;0.166558037;0.155269323;2;24;-2.05;-2.05;12;12
Charney et al. (1990);Charney;Reder;Kusbit;;;NA;NA;1990;20;45;-0.33;0;computer;adults;65;-0.333991935;0.061538412;0.060076165;2;65;-0.33;-0.33;20;45
Craig (1965);Craig;;;;;NA;NA;1965;30;30;-0.11;0;math;adults;60;-0.111447368;0.066666659;0.064946302;2;60;-0.11;-0.11;30;30
Danner & Day (1977);Danner;Day;;;;NA;NA;1977;20;20;-0.86;1;science;adolescents;40;-0.877432432;0.099997594;0.096063651;2;40;-0.86;-0.86;20;20
Destrebecqz (2004), exp 1;Destrebecqz;;;;;NA;NA;2004;20;20;-0.56;0;problem;adults;40;-0.571351351;0.09999898;0.096064982;2;40;-0.56;-0.56;20;20
Destrebecqz (2004), exp 2;Destrebecqz;;;;;NA;NA;2004;12;12;-2.36;0;problem;adults;24;-2.444285714;0.166522729;0.155236409;2;24;-2.36;-2.282279354;12;12
Elias & Allen (1991);Elias;Allen;;;;NA;NA;1991;37.86;34.43;-0.01;0;problem;children;72.29;-0.010108241;0.055332688;0.054154009;2;53;-0.01;-0.047538391;37.86;34.43
Elshout & Veenman (1992), exp 1;Elshout;Veenman;;;;NA;NA;1992;4.5;4.25;-0.19;0;science;adults;8.75;-0.214782609;0.457079907;0.357685312;2;8.75;-0.19;-0.19;4.5;4.25
Elshout & Veenman (1992), exp 2;Elshout;Veenman;;;;NA;NA;1992;4.4;5;-0.24;0;science;adults;9.4;-0.268125;0.425458264;0.340882596;2;9.4;-0.24;-0.24;4.4;5
